Category,Abstract,Title,Reference Number,Center,Patent Number,Serial Number,Expiration Date,Facility,Office,Address1,Address2,City State Zip,Contact Name,Contact Email,Contact Phone
materials and coatings,"Methods for producing a flexible, fibrous ablator thermal protection material, for use in association with a space vehicle that passes through an atmosphere in which severe heating is experienced. A phenolic resin and/or a silicone resin can be used. The elastic modulus of the resulting material is low, in a preferred range of about 200 5000 kPa, and can be controlled by choice of a curing temperature and/or a time interval length for curing.",Flexible Ablator for Thermal Protection,ARC-16942-2,ARC,,"13/659,739",2032-10-24 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,,"Flame Suppression Agent, System And Users",KSC-12236-2-PCT,KSC,0,/0,1970-01-01 00:00:00,NASA Kennedy Space Center,Innovative Partnerships Office,Kennedy Space Center,,"Kennedy Space Center, FL 32899",,KSC-DL-TechnologyTransfer@mail.nasa.gov,(321) 861-7158
materials and coatings,,Stretchable Mesh for Cavity Noise Reduction,LAR-18327-1,LARC,,20375014,2034-03-11 00:00:00,NASA Langley Research Center,Office of Partnership Development,MS 218,,"Hampton, VA 23681-2199",Sandra Pretlow,Sandra.k.pretlow@nasa.gov,(757) 864-2358
materials and coatings,"Method and system for producing a selected pattern or array of at least one of a single wall nanotube and/or a multi-wall nanotube containing primarily carbon. A substrate is coated with a first layer (optional) of a first selected metal (e.g., Al and/or Ir) and with a second layer of a catalyst (e.g., Fe, Co, Ni and/or Mo), having selected first and second layer thicknesses provided by ion sputtering, arc discharge, laser ablation, evaporation or CVD. The first layer and/or the second layer may be formed in a desired non-uniform pattern, using a mask with suitable aperture(s), to promote growth of carbon nanotubes in a corresponding pattern. A selected heated feed gas (primarily CH.sub.4 or C.sub.2 H.sub.n with n=2 and/or 4) is passed over the coated substrate and forms primarily single wall nanotubes or multiple wall nanotubes, depending upon the selected feed gas and its temperature. Nanofibers, as well as single wall and multi-wall nanotubes, are produced using plasma-aided growth from the second (catalyst) layer. An overcoating of a selected metal or alloy can be deposited, over the second layer, to provide a coating for the carbon nanotubes grown in this manner.",Controlled patterning and growth of single wall and multi-wall carbon nanotubes,ARC-14613-1,ARC,6858197,"10/099,247",2019-11-30 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"Method and system for functionalizing a collection of carbon nanotubes (CNTs). A selected precursor gas (e.g., H.sub.2 or NH.sub.3 or NF.sub.3 or F.sub.2 or CF.sub.4 or C.sub.nH.sub.m) is irradiated to provide a cold plasma of selected target particles, such as atomic H or F, in a first chamber. The target particles are directed toward an array of CNTs located in a second chamber while suppressing transport of ultraviolet radiation to the second chamber. A CNT array is functionalized with the target particles, at or below room temperature, to a point of saturation, in an exposure time interval no longer than about 30 sec. The predominant species that are deposited on the CNT array vary with the distance d measured along a path from the precursor gas to the CNT array; two or three different predominant species can be deposited on a CNT array for distances d=d1 and d=d2&amp;gt;d1 and d=d3&amp;gt;d2.",Selective functionalization of carbon nanotubes based upon distance traveled,ARC-14661-3,ARC,7767270,"11/387,503",2025-11-05 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"Tantalum-based ceramics are suitable for use in thermal protection systems. These composite structures have high efficiency surfaces (low catalytic efficiency and high emittance), thereby reducing heat flux to a spacecraft during planetary re-entry. These ceramics contain tantalum disilicide, molybdenum disilicide and borosilicate glass. The components are milled, along with a processing aid, then applied to a surface of a porous substrate, such as a fibrous silica or carbon substrate. Following application, the coating is then sintered on the substrate. The composite structure is substantially impervious to hot gas penetration and capable of surviving high heat fluxes at temperatures approaching 3000.degree. F. and above.",High efficiency tantalum-based ceramic composite structures,ARC-14743-1,ARC,7767305,10/758611,2024-01-14 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"A method for providing for thermal conduction using an array of carbon nanotubes (CNTs). An array of vertically oriented CNTs is grown on a substrate having high thermal conductivity, and interstitial regions between adjacent CNTs in the array are partly or wholly filled with a filler material having a high thermal conductivity so that at least one end of each CNT is exposed. The exposed end of each CNT is pressed against a surface of an object from which heat is to be removed. The CNT-filler composite adjacent to the substrate provides improved mechanical strength to anchor CNTs in place and also serves as a heat spreader to improve diffusion of heat flux from the smaller volume (CNTs) to a larger heat sink.",Nanoengineered thermal materials based on carbon nanotube array composites,ARC-15173-1,ARC,7273095,"10/825,795",2023-03-11 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"A method for providing for thermal conduction using an array of carbon nanotubes (CNTs). An array of vertically oriented CNTs is grown on a substrate having high thermal conductivity, and interstitial regions between adjacent CNTs in the array are partly or wholly filled with a filler material having a high thermal conductivity so that at least one end of each CNT is exposed. The exposed end of each CNT is pressed against a surface of an object from which heat is to be removed. The CNT-filler composite adjacent to the substrate provides improved mechanical strength to anchor CNTs in place and also serves as a heat spreader to improve diffusion of heat flux from the smaller volume (CNTs) to a larger heat sink.",Nanoengineered thermal materials based on carbon nanotube array composites,ARC-15173-2,ARC,7784531,"11/900,131",2024-02-16 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"A composite thermal protection structure, for applications such as atmospheric re-entry vehicles, that can withstand temperatures as high as 3600.degree. F. The structure includes an exposed surface cap having a specially formulated coating, an insulator base adjacent to the cap with another specially formulated coating, and one or more pins that extend from the cap through the insulator base to tie the cap and base together, through ceramic bonding and mechanical attachment. The cap and insulator base have corresponding depressions and projections that mate and allow for differences in thermal expansion of the cap and base.","Toughened uni-piece, fibrous, reinforced, oxidization-resistant composite",ARC-15201-1,ARC,7381459,"10/779,504",2024-02-12 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"A composite thermal protection structure, for applications such as atmospheric re-entry vehicles, that can withstand temperatures as high as 3600.degree. F. The structure includes an exposed surface cap having a specially formulated coating, an insulator base adjacent to the cap with another specially formulated coating, and one or more pins that extend from the cap through the insulator base to tie the cap and base together, through ceramic bonding and mechanical attachment. The cap and insulator base have corresponding depressions and projections that mate and allow for differences in thermal expansion of the cap and base. A thin coating of a reaction cured glass formulation is optionally provided on the structure to allow reduce oxidization and/or to reduce catalytic efficiency.","Toughened uni-piece, fibrous, reinforced, oxidization-resistant composite",ARC-15201-2,ARC,7314648,"10/911,747",2024-02-12 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"A tough ultra-high temperature ceramic (UHTC) composite comprises grains of UHTC matrix material, such as HfB.sub.2, ZrB.sub.2 or other metal boride, carbide, nitride, etc., surrounded by a uniform distribution of acicular high aspect ratio reinforcement ceramic rods or whiskers, such as of SiC, is formed from uniformly mixing a powder of the UHTC material and a pre-ceramic polymer selected to form the desired reinforcement species, then thermally consolidating the mixture by hot pressing. The acicular reinforcement rods may make up from 5 to 30 vol % of the resulting microstructure.",In-situ formation of reinforcement phases in ultra high temperature ceramic composites,ARC-15903-1DIV,ARC,8409491,"13/215,206",2027-09-28 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"A method for increasing density of a region of a porous, phenolic bonded (PPB) body adjacent to a selected surface to increase failure tensile strength of the adjacent region and/or to decrease surface recession at elevated temperatures. When the surface-densified PPB body is brought together with a substrate, having a higher failure tensile strength, to form a composite body with a PPB body/substrate interface, the location of tensile failure is moved to a location spaced apart from the interface, the failure tensile strength of the PPB body is increased, and surface recession of the material at elevated temperature is reduced. The method deposits and allows diffusion of a phenolic substance on the selected surface. The PPB body and the substrate may be heated and brought together to form the composite body. The phenolic substance is allowed to diffuse into the PPB body, to volatilize and to cure, to provide a processed body with an increased surface density.",Modification of Surface Density of a Porous Medium,ARC-16132-1,ARC,0,"14/091,250",2033-11-26 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"A thermal protection material composition that is capable of surviving multiple exposures to re-entry temperatures up to about 3200 o F for time intervals as long as 600 sec. The material includes a relatively thick ROCCI layer, adjacent to a substrate or tile, a relatively thin, multi-layer HETC material (comprising TaSi2, MoSi2 and borosilicate glass), diffused into an exposed surface of the ROCCI material, and an overcoat layer of reaction cured glass (RCG), optionally including a small percentage of aluminum borosilicate.",Recyclable Thermal Protection Material,ARC-16466-1,ARC,,"14/010,322",2033-08-26 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"A low-density article comprising a flexible substrate and a pyrolizable material impregnated therein, methods of preparing, and devices using the article are disclosed. The pyrolizable material pyrolizes above 350 C and does not flow at temperatures below the pyrolysis temperature. The low-density article remains flexible after impregnation and continues to remain flexible when the pyrolizable material is fully pyrolized.",Flexible Ablators,ARC-16607-1,ARC,,"13/658,749",2032-10-23 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"A thermal protection system that reduces a mismatch of thermal expansion coefficients CTE between a first material layer (CTE1) and a second material layer (CTE2) at a first layer-second layer interface. A portion of aluminum borosilicate (abs) or another suitable additive (add), whose CTE value, CTE(add), satisfies (CTE(add) CTE1)( CTE(add) CTE2) < 0, is distributed with variable additive density, (z;add), in the first material layer and/or in the second material layer, with (z;add) near the materials interface being relatively high (alternatively, relatively low) and (z;add) in a region spaced apart from the interface being relatively low (alternatively, relatively high).",Thermal Protection Supplement for Reducing Interface Thermal Mismatch,ARC-16924-1,ARC,,"14/010,355",2033-08-26 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"Methods for producing a flexible, fibrous ablator thermal protection material, for use in association with a space vehicle that passes through an atmosphere in which severe heating is experienced. A phenolic resin and/or a silicone resin can be used. The elastic modulus of the resulting material is low, in a preferred range of about 200 5000 kPa, and can be controlled by choice of a curing temperature and/or a time interval length for curing.",Flexible Ablator for Thermal Protection,ARC-16942-2,ARC,,"13/659,739",2032-10-24 00:00:00,NASA Ames Research Center,Technology Partnerships Division,Mail Stop 202A-3,,"Moffett Field, CA 94035",Trupti D. Sanghani,Trupti.D.Sanghani@nasa.gov,
materials and coatings,"A self lubricating, friction and wear reducing composite material useful over a wide temperature range of from cryogenic temperature up to about 900.degree. C. contains 60-80 wt. % of particulate Cr.sub.2 O.sub.3, dispersed in a metal binder of a metal alloy containing Cr and at least 50 wt. % of Ni, Cr or a mixture of Ni and Cr. It also contains 5-20 wt. % of a fluoride of at least one Group I, Group II, or rare earth metal and, optionally, 5-20 wt. % of a low temperature lubricant metal. Such as Ag, Au, Pt, Pd, Rh and Cu. This composite exhibits less oxidation instability and less abrasiveness than composites containing chromium carbide, is readily applied using plasma spray and can be ground and polished with a silicon carbide abrasive.",Self-lubricating composite containing chromium oxide,LEW-16183-1,GRC,"5,866,518","08/786,360",2017-01-16 00:00:00,NASA Glenn Research Center,Innovation Projects Office,,,,,ttp@grc.nasa.gov,
materials and coatings,"A ceramic matrix composite material is disclosed having non-oxide ceramic fibers, which are formed in a complex fiber architecture by conventional textile processes; a thin mechanically weak interphase material, which is coated on the fibers; and a non-oxide or oxide ceramic matrix, which is formed within the interstices of the interphase-coated fiber architecture. During composite fabrication or post treatment, the interphase is allowed to debond from the matrix while still adhering to the fibers, thereby providing enhanced oxidative durability and damage tolerance to the fibers and the composite material.",Interphase for ceramic matrix composites reinforced by non-oxide ceramic fibers,LEW-17240-1,GRC,"7,427,428","10/601,657",2023-06-24 00:00:00,NASA Glenn Research Center,Innovation Projects Office,,,,,ttp@grc.nasa.gov,
materials and coatings,"This invention is a highly concentrated stable solution of polyimide precursors (monomers) having a solids content ranging from about 80 to 98 percent by weight in lower aliphatic alcohols i.e. methyl and/or ethyl alcohol. The concentrated polyimide precursor solution comprises effective amounts of at least one aromatic diamine, at least one aromatic dianhydride or a lower molecular weight alkyl ester of said dianhydride, and a monofunctional endcap including monoamines, monoanhydrides and the lower alkyl esters of said monoanhydrides. These concentrated polyimide precursor solutions are particularly useful for the preparation of fibrous prepregs and composites for use in structural materials for military and civil applications.",High-solids polyimide precursor solutions,LEW-17291-1,GRC,"6,784,276","10/202,643",2022-07-25 00:00:00,NASA Glenn Research Center,Innovation Projects Office,,,,,ttp@grc.nasa.gov,
materials and coatings,"This invention is a series of rod-coil block polyimide copolymers that are easy to fabricate into mechanically resilient films with acceptable ionic or protonic conductivity at a variety of temperatures. The copolymers consist of short-rigid polyimide rod segments alternating with polyether coil segments. The rods and coil segments can be linear, branched or mixtures of linear and branched segments. The highly incompatible rods and coil segments phase separate, providing nanoscale channels for ion conduction. The polyimide segments provide dimensional and mechanical stability and can be functionalized in a number of ways to provide specialized functions for a given application. These rod-coil black polyimide copolymers are particularly useful in the preparation of ion conductive membranes for use in the manufacture of fuel cells and lithium based polymer batteries.",Rod-coil block polyimide copolymers,LEW-17299-1,GRC,"6,881,820","10/147,477",2022-05-13 00:00:00,NASA Glenn Research Center,Innovation Projects Office,,,,,ttp@grc.nasa.gov,
materials and coatings,"Methods are disclosed for producing architectural preforms and high-temperature composite structures containing high-strength ceramic fibers with reduced preforming stresses within each fiber, with an in-situ grown coating on each fiber surface, with reduced boron within the bulk of each fiber, and with improved tensile creep and rupture resistance properties for each fiber. The methods include the steps of preparing an original sample of a preform formed from a pre-selected high-strength silicon carbide ceramic fiber type, placing the original sample in a processing furnace under a pre-selected preforming stress state and thermally treating the sample in the processing furnace at a pre-selected processing temperature and hold time in a processing gas having a pre-selected composition, pressure, and flow rate. For the high-temperature composite structures, the method includes additional steps of depositing a thin interphase coating on the surface of each fiber and forming a ceramic or carbon-based matrix within the sample.",Methods for producing silicon carbide architectural preforms,LEW-17317-1,GRC,"7,687,016","10/777,630",2024-02-13 00:00:00,NASA Glenn Research Center,Innovation Projects Office,,,,,ttp@grc.nasa.gov,
materials and coatings,"Methods are disclosed for producing architectural preforms and high-temperature composite structures containing high-strength ceramic fibers with reduced preforming stresses within each fiber, with an in-situ grown coating on each fiber surface, with reduced boron within the bulk of each fiber, and with improved tensile creep and rupture resistance properties for each fiber. The methods include the steps of preparing an original sample of a preform formed from a pre-selected high-strength silicon carbide ceramic fiber type, placing the original sample in a processing furnace under a pre-selected preforming stress state and thermally treating the sample in the processing furnace at a pre-selected processing temperature and hold time in a processing gas having a apre-selected composition, ressure, and flow rate. For the high-temperature composite structures, the method includes additional steps of depositing a thin interphase coating on the surface of each fiber and forming a ceramic or carbon-based matrix within the sample.","Methods for Producing High-Performance Silicon Carbide Fibers, Architectural Preforms and High-Temperature Composite Structures",LEW-17317-2,GRC,0,"12/709,086",1970-01-01 00:00:00,NASA Glenn Research Center,Innovation Projects Office,,,,,ttp@grc.nasa.gov,
materials and coatings,"This invention relates to a series of organic/inorganic hybrid polymers that are easy to fabricate into dimensionally stable films with good ion-conductivity over a wide range of temperatures for use in a variety of applications. The polymers are prepared by the reaction of amines, preferably diamines and mixtures thereof with monoamines with epoxy-functionalized alkoxysilanes. The products of the reaction are polymerized by hydrolysis of the alkoxysilane groups to produce an organic-containing silica network. Suitable functionality introduced into the amine and alkoxysilane groups produce solid polymeric membranes which conduct ions for use in fuel cells, high-performance solid state batteries, chemical sensors, electrochemical capacitors, electro-chromic windows or displays, analog memory devices and the like.",Ion conducting organic/inorganic hybrid polymers,LEW-17592-1,GRC,"7,704,622","10/926,457",2024-08-26 00:00:00,NASA Glenn Research Center,Innovation Projects Office,,,,,ttp@grc.nasa.gov,
materials and coatings,,A Method Of Improving The Thermo-Mechanical Properties Of Fiber-Reinforced Silicon Carbide Matrix Composites,LEW-17595-1,GRC,0,"13/018,611",1970-01-01 00:00:00,NASA Glenn Research Center,Innovation Projects Office,,,,,ttp@grc.nasa.gov,
materials and coatings,"This invention comprises reinforced aerogel monoliths such as silica aerogels having a polymer coating on its outer geometric surface boundary, and to the method of preparing said aerogel monoliths. The polymer coatings on the aerogel monoliths are derived from polymer precursors selected from the group consisting of isocyanates as a precursor, precursors of epoxies, and precursors of polyimides. The coated aerogel monoliths can be modified further by encapsulating the aerogel with the polymer precursor reinforced with fibers such as carbon or glass fibers to obtain mechanically reinforced composite encapsulated aerogel monoliths.",Surface modified aerogel monoliths,LEW-17605-1,GRC,"8,394,492","10/974,991",2024-10-28 00:00:00,NASA Glenn Research Center,Innovation Projects Office,,,,,ttp@grc.nasa.gov,
